Making all in src
make[1]: Entering directory `/kylo/programy/CAD/bspline_2d/code/src'
/usr/local/cuda4/cuda/bin/nvcc -I/kylo/programy/CAD/MUMPS_4.9.2/include -g -O2 -L/kylo/programy/CAD/MUMPS_4.9.2/lib -L/kylo/programy/CAD/MUMPS_4.9.2/libseq -ldmumps -lmpiseq -lmumps_common -lpord -L/usr/local/src/magma_1.0.0/lib -lmagma -lmagmablas -lmagma  -o bspline_2d main.o mumps_solver.o kernels.o  
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_210_':
dmumps_part5.F:(.text+0x238d5): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x239aa): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x239c1): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x239ce): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x23a95): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x23aac): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x23ab9): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x23b64): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x23b7b): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x23b88): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x25058): undefined reference to `_gfortran_runtime_error_at'
dmumps_part5.F:(.text+0x25089): undefined reference to `_gfortran_runtime_error_at'
dmumps_part5.F:(.text+0x250ba): undefined reference to `_gfortran_runtime_error_at'
dmumps_part5.F:(.text+0x250eb): undefined reference to `_gfortran_runtime_error_at'
dmumps_part5.F:(.text+0x2511c): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part5.o): In function `dmumps_102_':
dmumps_part5.F:(.text+0x25dd0): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x25de7): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25dfb): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x25e05): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x25e3f): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x25e59): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25e70): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x25e87): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25e9e): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25eab): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x25ee5): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x25eff): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25f16): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x25f2d): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25f44): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25f51): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x25f8e): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x25fa3): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25fb5): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x25fc6): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25fd7): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x25fdf): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x2601c): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x26031): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x26043): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x26055): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x26067): undefined reference to `_gfortran_transfer_integer'
dmumps_part5.F:(.text+0x2606f): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part5.o): In function `dmumps_205_':
dmumps_part5.F:(.text+0x266e2): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x266f6): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x26700): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x267ae): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x267c0): undefined reference to `_gfortran_transfer_real'
dmumps_part5.F:(.text+0x267d2): undefined reference to `_gfortran_transfer_real'
dmumps_part5.F:(.text+0x267e2): undefined reference to `_gfortran_transfer_real'
dmumps_part5.F:(.text+0x267f7): undefined reference to `_gfortran_transfer_real'
dmumps_part5.F:(.text+0x2680c): undefined reference to `_gfortran_transfer_real'
dmumps_part5.F:(.text+0x26814): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x269a4): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x269b6): undefined reference to `_gfortran_transfer_character'
dmumps_part5.F:(.text+0x269be): undefined reference to `_gfortran_st_write_done'
dmumps_part5.F:(.text+0x26a2d): undefined reference to `_gfortran_st_write'
dmumps_part5.F:(.text+0x26a3f): undefined reference to `_gfortran_transfer_real'
dmumps_part5.F:(.text+0x26a51): undefined reference to `_gfortran_transfer_real'
dmumps_part5.F:(.text+0x26a63): undefined reference to `_gfortran_transfer_real'
dmumps_part5.F:(.text+0x26a75): undefined reference to `_gfortran_transfer_real'
dmumps_part5.F:(.text+0x26a87): undefined reference to `_gfortran_transfer_real'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part5.o):dmumps_part5.F:(.text+0x26a99): more undefined references to `_gfortran_transfer_real' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part5.o): In function `dmumps_205_':
dmumps_part5.F:(.text+0x26adb): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_680_':
dmumps_part6.F:(.text+0x1dd9): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x1ded): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x1e01): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x1e15): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x1e75): undefined reference to `_gfortran_transfer_array'
dmumps_part6.F:(.text+0x1e7f): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x1ebc): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x1ece): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x1ede): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x1ef0): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x1f00): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x1f12): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x1f22): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x1f2a): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x1f67): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x1f79): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x1f89): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x1f91): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_226_':
dmumps_part6.F:(.text+0x214f): undefined reference to `dcopy_'
dmumps_part6.F:(.text+0x2182): undefined reference to `dcopy_'
dmumps_part6.F:(.text+0x220d): undefined reference to `dscal_'
dmumps_part6.F:(.text+0x2239): undefined reference to `dscal_'
dmumps_part6.F:(.text+0x22b7): undefined reference to `dger_'
dmumps_part6.F:(.text+0x2373): undefined reference to `dcopy_'
dmumps_part6.F:(.text+0x23ad): undefined reference to `dcopy_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_234_':
dmumps_part6.F:(.text+0x2933): undefined reference to `dgemm_'
dmumps_part6.F:(.text+0x2a1f): undefined reference to `dgemm_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_319_':
dmumps_part6.F:(.text+0x2b54): undefined reference to `dswap_'
dmumps_part6.F:(.text+0x2ba1): undefined reference to `dswap_'
dmumps_part6.F:(.text+0x2be9): undefined reference to `dswap_'
dmumps_part6.F:(.text+0x2c5a): undefined reference to `dswap_'
dmumps_part6.F:(.text+0x2cbd): undefined reference to `dswap_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_237_':
dmumps_part6.F:(.text+0x2eb7): undefined reference to `dtrsm_'
dmumps_part6.F:(.text+0x305b): undefined reference to `dcopy_'
dmumps_part6.F:(.text+0x308c): undefined reference to `dscal_'
dmumps_part6.F:(.text+0x31eb): undefined reference to `dgemm_'
dmumps_part6.F:(.text+0x33bd): undefined reference to `dgemm_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_320_':
dmumps_part6.F:(.text+0x362e): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x3645): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x3659): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x3663): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_281_':
dmumps_part6.F:(.text+0x39df): undefined reference to `dcopy_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_274_':
dmumps_part6.F:(.text+0x3e06): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x3e1b): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x3e2d): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x3e35): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x3f9b): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x3fad): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x3fc2): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x3fd7): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x3fdf): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x40a8): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x40bd): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x40cf): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x40d7): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x4f54): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x4f6b): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x4f85): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x4f9f): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x4fb9): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x4fc6): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x50ea): undefined reference to `dswap_'
dmumps_part6.F:(.text+0x51b8): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x51cd): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x51df): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x51e7): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x52cd): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x52e2): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x52f4): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x52fc): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x53d7): undefined reference to `dtrsm_'
dmumps_part6.F:(.text+0x551d): undefined reference to `dscal_'
dmumps_part6.F:(.text+0x5865): undefined reference to `dgemm_'
dmumps_part6.F:(.text+0x5a98): undefined reference to `dgemv_'
dmumps_part6.F:(.text+0x5b7d): undefined reference to `dgemm_'
dmumps_part6.F:(.text+0x61f2): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x6207): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x6219): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x6221): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x6261): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x6273): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x6288): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x629a): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x62af): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x62b7): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x6348): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x635d): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x636f): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x6377): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x63dc): undefined reference to `_gfortran_runtime_error_at'
dmumps_part6.F:(.text+0x6423): undefined reference to `_gfortran_runtime_error_at'
dmumps_part6.F:(.text+0x656d): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x657f): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x6587): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_141_':
dmumps_part6.F:(.text+0x77be): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x77d3): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x77e5): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x77fa): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0x780c): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x7814): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x86c9): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x86e0): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x86f7): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x8704): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x8912): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x8924): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x8936): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x893e): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0x8a9b): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_223_':
dmumps_part6.F:(.text+0x9260): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0x9272): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0x927a): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_235_':
dmumps_part6.F:(.text+0x9cbd): undefined reference to `dgemv_'
dmumps_part6.F:(.text+0x9db2): undefined reference to `dgemm_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_227_':
dmumps_part6.F:(.text+0x9f14): undefined reference to `dcopy_'
dmumps_part6.F:(.text+0x9f8d): undefined reference to `dscal_'
dmumps_part6.F:(.text+0x9ff6): undefined reference to `dger_'
dmumps_part6.F:(.text+0xa0a8): undefined reference to `dcopy_'
dmumps_part6.F:(.text+0xa0dd): undefined reference to `dcopy_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_263_':
dmumps_part6.F:(.text+0xa4cf): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xa4e9): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xa500): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xa50d): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xa741): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xa753): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xa763): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xa778): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xa780): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xa7d4): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xa7e6): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xa7fb): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xa80b): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xa813): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xaa56): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xaa6b): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xaa7d): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xaa95): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xaa9d): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xb857): undefined reference to `dgemm_'
dmumps_part6.F:(.text+0xb8ec): undefined reference to `dgemm_'
dmumps_part6.F:(.text+0xb9aa): undefined reference to `_gfortran_runtime_error_at'
dmumps_part6.F:(.text+0xbb41): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xbb53): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xbb5b): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_80_':
dmumps_part6.F:(.text+0xcc83): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xcc98): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xccaa): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xccbc): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xccc4): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xd5ce): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xd5e5): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xd76c): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xd79b): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xd830): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xd844): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xd9cb): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xd9fa): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xdb75): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xdb8c): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xdd0d): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xdd3c): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xddd1): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xdde5): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xdf65): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xdf90): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xe09a): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xe0ac): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xe0bd): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xe0ce): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xe0d6): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xe113): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xe125): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xe13a): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xe14f): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xe157): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xe3bb): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xe3d5): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xe3ec): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xe3f9): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xe433): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xe44d): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xe464): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xe47e): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xe498): undefined reference to `_gfortran_transfer_integer'
dmumps_part6.F:(.text+0xe4a5): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xe4ce): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xe4e5): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xe6bb): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xe6e2): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xe70c): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xe723): undefined reference to `_gfortran_internal_pack'
dmumps_part6.F:(.text+0xe8f9): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xe91c): undefined reference to `_gfortran_internal_unpack'
dmumps_part6.F:(.text+0xed67): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xed79): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xed81): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xedfb): undefined reference to `_gfortran_st_write'
dmumps_part6.F:(.text+0xee0d): undefined reference to `_gfortran_transfer_character'
dmumps_part6.F:(.text+0xee15): undefined reference to `_gfortran_st_write_done'
dmumps_part6.F:(.text+0xeebd): undefined reference to `_gfortran_runtime_error_at'
dmumps_part6.F:(.text+0xeeee): undefined reference to `_gfortran_runtime_error_at'
dmumps_part6.F:(.text+0xef1f): undefined reference to `_gfortran_runtime_error_at'
dmumps_part6.F:(.text+0xef50): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_165_':
dmumps_part6.F:(.text+0xf587): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o):dmumps_part6.F:(.text+0xf5b8): more undefined references to `_gfortran_runtime_error_at' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_ixamax_':
dmumps_part6.F:(.text+0x109ee): undefined reference to `idamax_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part6.o): In function `dmumps_xsyr_':
dmumps_part6.F:(.text+0x10a12): undefined reference to `dsyr_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part7.o): In function `dmumps_634_':
dmumps_part7.F:(.text+0xb2): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0xc4): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0xcc): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x120): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x132): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x13a): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x1b7): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x1c9): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x1d1): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x225): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x237): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x23f): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part7.o): In function `dmumps_636_':
dmumps_part7.F:(.text+0x29e): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part7.o): In function `dmumps_146_':
dmumps_part7.F:(.text+0x62c): undefined reference to `_gfortran_runtime_error_at'
dmumps_part7.F:(.text+0x70c): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x71c): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x72e): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x740): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x752): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x75a): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x80b): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x822): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x82f): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x869): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x880): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x895): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x8ac): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x8b9): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x924): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x93b): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x948): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part7.o): In function `dmumps_551_':
dmumps_part7.F:(.text+0x1473): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x1485): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x1496): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x149e): undefined reference to `_gfortran_st_write_done'
dmumps_part7.F:(.text+0x1517): undefined reference to `_gfortran_st_write'
dmumps_part7.F:(.text+0x1529): undefined reference to `_gfortran_transfer_character'
dmumps_part7.F:(.text+0x1539): undefined reference to `_gfortran_transfer_integer'
dmumps_part7.F:(.text+0x1541): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part7.o): In function `dmumps_623_':
dmumps_part7.F:(.text+0x217a): undefined reference to `_gfortran_st_write'
